url,title,price,location,rooms,area,floor,district,address,currency,city,max_floor
https://krisha.kz/a/show/1007634135?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=hot_block_filter&srchpos=1,2-комнатная квартира · 60 м² · 3/9 этаж,200000,"Алмалинский р-н, Райымбека 253 — Брюсова",,60.0,3.0,Алмалинский р-н,Райымбека 253 — Брюсова,KZT,Алматы,9.0
https://krisha.kz/a/show/694415823?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=hot_block_filter&srchpos=2,2-комнатная квартира · 65 м² · 3/8 этаж,380000,"Ауэзовский р-н, Мамыр-4 165 А",,65.0,3.0,Ауэзовский р-н,Мамыр-4 165 А,KZT,Алматы,8.0
https://krisha.kz/a/show/1001487057?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=hot_block_filter&srchpos=3,1-комнатная квартира · 39 м² · 4/12 этаж,290000,"Бостандыкский р-н, Сатпаева 90 — Туркебаева",,39.0,4.0,Бостандыкский р-н,Сатпаева 90 — Туркебаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007693150?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=1,2-комнатная квартира · 70 м² · 1 этаж,450000,"Бостандыкский р-н, мкр Ерменсай, Ерменсай ш/а. 49",,70.0,,Бостандыкский р-н,"мкр Ерменсай, Ерменсай ш/а. 49",KZT,Алматы,
https://krisha.kz/a/show/1007547205?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=2,2-комнатная квартира · 52 м² · 7/9 этаж,350000,"Медеуский р-н, Гоголя 75/1 — Тулебаева",,52.0,7.0,Медеуский р-н,Гоголя 75/1 — Тулебаева,KZT,Алматы,9.0
https://krisha.kz/a/show/672671725?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=3,1-комнатная квартира · 20 м² · 4/6 этаж,165000,"Алмалинский р-н, Сейфулинна 402 — Райымбек",,20.0,4.0,Алмалинский р-н,Сейфулинна 402 — Райымбек,KZT,Алматы,6.0
https://krisha.kz/a/show/681521824?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=4,1-комнатная квартира · 34 м² · 3/3 этаж,250000,"Бостандыкский р-н, Тимирязева 71А — Ауэзова",,34.0,3.0,Бостандыкский р-н,Тимирязева 71А — Ауэзова,KZT,Алматы,3.0
https://krisha.kz/a/show/1004511112?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=5,2-комнатная квартира · 56.9 м² · 8/10 этаж,350000,"Ауэзовский р-н, Мкр Аксай, Б. Момышулы 25 — Момышулы-Жубанова",,56.9,8.0,Ауэзовский р-н,"Мкр Аксай, Б. Момышулы 25 — Момышулы-Жубанова",KZT,Алматы,10.0
https://krisha.kz/a/show/1007368430?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=6,2-комнатная квартира · 59 м² · 3/9 этаж,300000,"Наурызбайский р-н, мкр Шугыла, Мкрн Шугыла — Строительная уг.Грушевая",,59.0,3.0,Наурызбайский р-н,"мкр Шугыла, Мкрн Шугыла — Строительная уг.Грушевая",KZT,Алматы,9.0
https://krisha.kz/a/show/1007614943?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=7,2-комнатная квартира · 55 м² · 3/12 этаж,350000,"Бостандыкский р-н, Симферопольская",,55.0,3.0,Бостандыкский р-н,Симферопольская,KZT,Алматы,12.0
https://krisha.kz/a/show/1007621439?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=8,3-комнатная квартира · 85 м² · 3/12 этаж,450000,"Бостандыкский р-н, Розыбакиева",,85.0,3.0,Бостандыкский р-н,Розыбакиева,KZT,Алматы,12.0
https://krisha.kz/a/show/698127370?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=9,2-комнатная квартира · 50 м² · 14/14 этаж,500000,"Алмалинский р-н, Манаса 109а",,50.0,14.0,Алмалинский р-н,Манаса 109а,KZT,Алматы,14.0
https://krisha.kz/a/show/1007204327?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=10,2-комнатная квартира · 75 м² · 8/18 этаж,450000,"Бостандыкский р-н, Гагарина 310",,75.0,8.0,Бостандыкский р-н,Гагарина 310,KZT,Алматы,18.0
https://krisha.kz/a/show/1007537810?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=11,2-комнатная квартира · 75 м² · 4/12 этаж,480000,"Бостандыкский р-н, Абая",,75.0,4.0,Бостандыкский р-н,Абая,KZT,Алматы,12.0
https://krisha.kz/a/show/761792181?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=12,2-комнатная квартира · 67 м² · 3/13 этаж,300000,"Жетысуский р-н, Есенова 160/3",,67.0,3.0,Жетысуский р-н,Есенова 160/3,KZT,Алматы,13.0
https://krisha.kz/a/show/1007540951?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=13,2-комнатная квартира · 60 м² · 5/20 этаж,450000,"Бостандыкский р-н, Сейфуллина",,60.0,5.0,Бостандыкский р-н,Сейфуллина,KZT,Алматы,20.0
https://krisha.kz/a/show/1007720177?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=14,1-комнатная квартира · 33 м² · 5/13 этаж,400000,"Алмалинский р-н, Райымбека 210",,33.0,5.0,Алмалинский р-н,Райымбека 210,KZT,Алматы,13.0
https://krisha.kz/a/show/1007584985?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=15,1-комнатная квартира · 33 м² · 3/4 этаж,250000,"Ауэзовский р-н, мкр №1 35 — Саина улукбека",,33.0,3.0,Ауэзовский р-н,мкр №1 35 — Саина улукбека,KZT,Алматы,4.0
https://krisha.kz/a/show/1007699874?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=16,2-комнатная квартира · 89 м² · 4/9 этаж,300000,"Алатауский р-н, мкр Акбулак, Алатауский 481B — Саина и раймбека",,89.0,4.0,Алатауский р-н,"мкр Акбулак, Алатауский 481B — Саина и раймбека",KZT,Алматы,9.0
https://krisha.kz/a/show/1007719842?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=17,2-комнатная квартира · 58 м² · 9/12 этаж,450000,"Бостандыкский р-н, Розыбакиева 156 — Сатпаева",,58.0,9.0,Бостандыкский р-н,Розыбакиева 156 — Сатпаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007476400?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=18,2-комнатная квартира · 58 м² · 10/12 этаж,360000,"Бостандыкский р-н, Торайгырова — Мустафина",,58.0,10.0,Бостандыкский р-н,Торайгырова — Мустафина,KZT,Алматы,12.0
https://krisha.kz/a/show/1007629772?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=19,2-комнатная квартира · 79 м² · 4/8 этаж,500000,"Бостандыкский р-н, мкр Мирас, Мкр. Мирас 157",,79.0,4.0,Бостандыкский р-н,"мкр Мирас, Мкр. Мирас 157",KZT,Алматы,8.0
https://krisha.kz/a/show/1007589280?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=20,3-комнатная квартира · 52 м² · 7/13 этаж,380000,"Ауэзовский р-н, мкр Тастак-1, Райымбека 348/1 к1",,52.0,7.0,Ауэзовский р-н,"мкр Тастак-1, Райымбека 348/1 к1",KZT,Алматы,13.0
https://krisha.kz/a/show/1007510939?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=21,2-комнатная квартира · 75 м² · 5/12 этаж,360000,"Бостандыкский р-н, Егизбаева — Каныша Сатпаева",,75.0,5.0,Бостандыкский р-н,Егизбаева — Каныша Сатпаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007614840?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=22,2-комнатная квартира · 55 м² · 3/12 этаж,350000,"Бостандыкский р-н, Розыбакиева — Сатпаева",,55.0,3.0,Бостандыкский р-н,Розыбакиева — Сатпаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007510295?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=23,2-комнатная квартира · 75 м² · 5/10 этаж,450000,"Бостандыкский р-н, Бухар Жырау",,75.0,5.0,Бостандыкский р-н,Бухар Жырау,KZT,Алматы,10.0
https://krisha.kz/a/show/1007641695?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=24,2-комнатная квартира · 55 м² · 3/12 этаж,350000,"Бостандыкский р-н, Абая",,55.0,3.0,Бостандыкский р-н,Абая,KZT,Алматы,12.0
https://krisha.kz/a/show/1007621283?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=25,2-комнатная квартира · 75 м² · 3/12 этаж,350000,"Бостандыкский р-н, Басенова",,75.0,3.0,Бостандыкский р-н,Басенова,KZT,Алматы,12.0
https://krisha.kz/a/show/1007678089?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=26,2-комнатная квартира · 75 м² · 5/12 этаж,380000,"Бостандыкский р-н, Розыбакиева",,75.0,5.0,Бостандыкский р-н,Розыбакиева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007587817?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=27,3-комнатная квартира · 93 м² · 10/10 этаж,400000,"Наурызбайский р-н, мкр Каргалы 23 — Кенесары хана",,93.0,10.0,Наурызбайский р-н,мкр Каргалы 23 — Кенесары хана,KZT,Алматы,10.0
https://krisha.kz/a/show/1007661883?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=28,3-комнатная квартира · 165 м² · 16/22 этаж,1300000,"Медеуский р-н, проспект Достык — Жолдасбекова",,165.0,16.0,Медеуский р-н,проспект Достык — Жолдасбекова,KZT,Алматы,22.0
https://krisha.kz/a/show/1006284914?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=29,2-комнатная квартира · 55 м² · 8/14 этаж,500000,"Медеуский р-н, мкр Самал-2 69 — Назарбаева",,55.0,8.0,Медеуский р-н,мкр Самал-2 69 — Назарбаева,KZT,Алматы,14.0
https://krisha.kz/a/show/1007541567?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=30,3-комнатная квартира · 110 м² · 5/12 этаж,500000,"Бостандыкский р-н, Розыбакиева — Сатпаева",,110.0,5.0,Бостандыкский р-н,Розыбакиева — Сатпаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1003503978?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=31,2-комнатная квартира · 50 м² · 2 этаж,450000,"Бостандыкский р-н, Утепова 31 — Блок 12",,50.0,,Бостандыкский р-н,Утепова 31 — Блок 12,KZT,Алматы,
https://krisha.kz/a/show/686444053?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=32,2-комнатная квартира · 65 м² · 8/17 этаж,430000,"Бостандыкский р-н, Айманова 140 — Сатпаева Жарокова",,65.0,8.0,Бостандыкский р-н,Айманова 140 — Сатпаева Жарокова,KZT,Алматы,17.0
https://krisha.kz/a/show/1007396294?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=33,3-комнатная квартира · 62 м² · 5/5 этаж,300000,"Бостандыкский р-н, Навои 312",,62.0,5.0,Бостандыкский р-н,Навои 312,KZT,Алматы,5.0
https://krisha.kz/a/show/1007640362?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=34,1-комнатная квартира · 36 м² · 4/5 этаж,200000,"Ауэзовский р-н, мкр Аксай-4 56",,36.0,4.0,Ауэзовский р-н,мкр Аксай-4 56,KZT,Алматы,5.0
https://krisha.kz/a/show/1007719124?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=35,2-комнатная квартира · 49 м²,500000,"Бостандыкский р-н, Утепова 31/4 — Утепова Розыбакиева",,49.0,,Бостандыкский р-н,Утепова 31/4 — Утепова Розыбакиева,KZT,Алматы,
https://krisha.kz/a/show/1007537973?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=36,3-комнатная квартира · 110 м² · 3/12 этаж,500000,"Алмалинский р-н, Сейфуллина — Макатаева",,110.0,3.0,Алмалинский р-н,Сейфуллина — Макатаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007540781?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=37,3-комнатная квартира · 110 м² · 5/12 этаж,650000,"Бостандыкский р-н, Розыбакиева",,110.0,5.0,Бостандыкский р-н,Розыбакиева,KZT,Алматы,12.0
https://krisha.kz/a/show/760060338?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=38,2-комнатная квартира · 53 м² · 11/12 этаж,350000,"Алмалинский р-н, Толе би 189/3 — Жарокова",,53.0,11.0,Алмалинский р-н,Толе би 189/3 — Жарокова,KZT,Алматы,12.0
https://krisha.kz/a/show/1007621344?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=39,3-комнатная квартира · 80 м² · 7/20 этаж,500000,"Бостандыкский р-н, Аль-Фараби — Сейфуллина",,80.0,7.0,Бостандыкский р-н,Аль-Фараби — Сейфуллина,KZT,Алматы,20.0
https://krisha.kz/a/show/1007616892?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=40,2-комнатная квартира · 80 м² · 3/12 этаж,360000,"Алмалинский р-н, Торекулова",,80.0,3.0,Алмалинский р-н,Торекулова,KZT,Алматы,12.0
https://krisha.kz/a/show/664132007?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=41,1-комнатная квартира · 30 м² · 1/12 этаж,210000,"Медеуский р-н, Назарбаева 28 — проспект Райымбека",,30.0,1.0,Медеуский р-н,Назарбаева 28 — проспект Райымбека,KZT,Алматы,12.0
https://krisha.kz/a/show/1007481776?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=42,2-комнатная квартира · 52 м² · 10/10 этаж,350000,"Алмалинский р-н, Варламова 345 — Толе би",,52.0,10.0,Алмалинский р-н,Варламова 345 — Толе би,KZT,Алматы,10.0
https://krisha.kz/a/show/1007464694?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=43,2-комнатная квартира · 58 м² · 1/9 этаж,300000,"Ауэзовский р-н, мкр Таугуль-2 12",,58.0,1.0,Ауэзовский р-н,мкр Таугуль-2 12,KZT,Алматы,9.0
https://krisha.kz/a/show/1004022050?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=44,1-комнатная квартира · 38 м² · 1/12 этаж,450000,"Алмалинский р-н, Сейфуллина 416 — Макатаева",,38.0,1.0,Алмалинский р-н,Сейфуллина 416 — Макатаева,KZT,Алматы,12.0
https://krisha.kz/a/show/692120744?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=45,3-комнатная квартира · 75 м² · 5/20 этаж,550000,"Бостандыкский р-н, Гагарина 310",,75.0,5.0,Бостандыкский р-н,Гагарина 310,KZT,Алматы,20.0
https://krisha.kz/a/show/761676477?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=46,2-комнатная квартира · 65 м² · 5/17 этаж,560000,"Бостандыкский р-н, Розыбакиева 320",,65.0,5.0,Бостандыкский р-н,Розыбакиева 320,KZT,Алматы,17.0
https://krisha.kz/a/show/1007614696?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=47,2-комнатная квартира · 55 м² · 3/6 этаж,380000,"Бостандыкский р-н, Кашгарская",,55.0,3.0,Бостандыкский р-н,Кашгарская,KZT,Алматы,6.0
https://krisha.kz/a/show/1007620905?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=48,2-комнатная квартира · 70 м² · 3/10 этаж,380000,"Бостандыкский р-н, Абая",,70.0,3.0,Бостандыкский р-н,Абая,KZT,Алматы,10.0
