url,title,price,location,rooms,area,floor,district,address,currency,city,max_floor
https://krisha.kz/a/show/1007537506?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=49,3-комнатная квартира · 110 м² · 7/20 этаж,700000,"Бостандыкский р-н, Аль-Фараби — Сейфуллина",,110.0,7.0,Бостандыкский р-н,Аль-Фараби — Сейфуллина,KZT,Алматы,20.0
https://krisha.kz/a/show/1007599092?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=50,3-комнатная квартира · 89 м² · 7/8 этаж,300000,"Алатауский р-н, мкр Нуркент",,89.0,7.0,Алатауский р-н,мкр Нуркент,KZT,Алматы,8.0
https://krisha.kz/a/show/1007538774?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=51,3-комнатная квартира · 110 м² · 3/12 этаж,550000,"Бостандыкский р-н, Байтурсынова",,110.0,3.0,Бостандыкский р-н,Байтурсынова,KZT,Алматы,12.0
https://krisha.kz/a/show/1006883759?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=52,3-комнатная квартира · 105 м² · 1/4 этаж,600000,"Медеуский р-н, мкр Коктобе, Татимбета",,105.0,1.0,Медеуский р-н,"мкр Коктобе, Татимбета",KZT,Алматы,4.0
https://krisha.kz/a/show/1007717905?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=53,1-комнатная квартира · 23 м² · 1/9 этаж,300000,"Бостандыкский р-н, 118 7 — Абая Розыбакиева",,23.0,1.0,Бостандыкский р-н,118 7 — Абая Розыбакиева,KZT,Алматы,9.0
https://krisha.kz/a/show/1007583712?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=54,2-комнатная квартира · 55 м² · 2/4 этаж,400000,"Ауэзовский р-н, мкр №10 А, Мкр.10А 16 — Шаляпина -Саина",,55.0,2.0,Ауэзовский р-н,"мкр №10 А, Мкр.10А 16 — Шаляпина -Саина",KZT,Алматы,4.0
https://krisha.kz/a/show/1007615237?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=55,2-комнатная квартира · 66 м² · 7/8 этаж,290000,"Алмалинский р-н, Панфилова — Гоголя",,66.0,7.0,Алмалинский р-н,Панфилова — Гоголя,KZT,Алматы,8.0
https://krisha.kz/a/show/1007685655?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=56,1-комнатная квартира · 43 м² · 5/16 этаж,350000,"Ауэзовский р-н, Утеген батыра",,43.0,5.0,Ауэзовский р-н,Утеген батыра,KZT,Алматы,16.0
https://krisha.kz/a/show/1007717730?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=57,3-комнатная квартира · 81 м² · 7/9 этаж,300000,"Бостандыкский р-н, Аль-Фараби",,81.0,7.0,Бостандыкский р-н,Аль-Фараби,KZT,Алматы,9.0
https://krisha.kz/a/show/1005316249?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=58,2-комнатная квартира · 64 м² · 2/14 этаж,490000,"Бостандыкский р-н, Розыбакиева — Рядом Мега Алматы, Парк первого президента, школы",,64.0,2.0,Бостандыкский р-н,"Розыбакиева — Рядом Мега Алматы, Парк первого президента, школы",KZT,Алматы,14.0
https://krisha.kz/a/show/1007717034?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=59,1-комнатная квартира · 23 м² · 1/9 этаж,300000,"Бостандыкский р-н, 118 7 — Абая Розыбакиева",,23.0,1.0,Бостандыкский р-н,118 7 — Абая Розыбакиева,KZT,Алматы,9.0
https://krisha.kz/a/show/1007716234?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=60,3-комнатная квартира · 85 м² · 12/17 этаж,530000,"Бостандыкский р-н, Сатпаева 90/58",,85.0,12.0,Бостандыкский р-н,Сатпаева 90/58,KZT,Алматы,17.0
https://krisha.kz/a/show/1007621194?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=61,2-комнатная квартира · 80 м² · 3/12 этаж,400000,"Бостандыкский р-н, Розыбакиева",,80.0,3.0,Бостандыкский р-н,Розыбакиева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007614593?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=62,2-комнатная квартира · 65 м² · 4/12 этаж,450000,"Бостандыкский р-н, Розыбакиева",,65.0,4.0,Бостандыкский р-н,Розыбакиева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007185765?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=63,2-комнатная квартира · 68 м² · 8/9 этаж,300000,Райымбек батыр 288 — Халык арена,,68.0,8.0,Райымбек батыр 288 — Халык арена,unknown,KZT,Алматы,9.0
https://krisha.kz/a/show/663450955?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=64,2-комнатная квартира · 69 м² · 3/5 этаж,360000,"Медеуский р-н, Назарбаева 80 — Гоголя",,69.0,3.0,Медеуский р-н,Назарбаева 80 — Гоголя,KZT,Алматы,5.0
https://krisha.kz/a/show/1007437428?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=65,3-комнатная квартира · 84 м² · 2/5 этаж,500000,"Бостандыкский р-н, мкр Коктем-2 2",,84.0,2.0,Бостандыкский р-н,мкр Коктем-2 2,KZT,Алматы,5.0
https://krisha.kz/a/show/1007538346?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=66,3-комнатная квартира · 110 м² · 5/20 этаж,600000,"Бостандыкский р-н, Гагарина",,110.0,5.0,Бостандыкский р-н,Гагарина,KZT,Алматы,20.0
https://krisha.kz/a/show/1004821030?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=67,2-комнатная квартира · 44 м² · 1/4 этаж,250000,"Ауэзовский р-н, мкр Мамыр, Спортивная 8",,44.0,1.0,Ауэзовский р-н,"мкр Мамыр, Спортивная 8",KZT,Алматы,4.0
https://krisha.kz/a/show/1004208823?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=68,1-комнатная квартира · 33 м²,170000,Куйбышева 8,,33.0,,Куйбышева 8,unknown,KZT,Алматы,
https://krisha.kz/a/show/1003114120?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=69,2-комнатная квартира · 40 м² · 1/3 этаж,260000,"Бостандыкский р-н, Ауэзова 136А — Атакент(выставка)",,40.0,1.0,Бостандыкский р-н,Ауэзова 136А — Атакент(выставка),KZT,Алматы,3.0
https://krisha.kz/a/show/692827826?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=70,1-комнатная квартира · 42.2 м² · 1/4 этаж,250000,"Бостандыкский р-н, Катаева 204 — Розебакиева",,42.2,1.0,Бостандыкский р-н,Катаева 204 — Розебакиева,KZT,Алматы,4.0
https://krisha.kz/a/show/1007621117?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=71,2-комнатная квартира · 75 м² · 5/12 этаж,350000,"Бостандыкский р-н, Каныша Сатпаева",,75.0,5.0,Бостандыкский р-н,Каныша Сатпаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007478212?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=72,1-комнатная квартира · 42 м² · 1/5 этаж,250000,"Бостандыкский р-н, Басенова 45",,42.0,1.0,Бостандыкский р-н,Басенова 45,KZT,Алматы,5.0
https://krisha.kz/a/show/1007677959?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=73,2-комнатная квартира · 55 м² · 5/12 этаж,330000,"Алмалинский р-н, Торекулова",,55.0,5.0,Алмалинский р-н,Торекулова,KZT,Алматы,12.0
https://krisha.kz/a/show/1007509980?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=74,2-комнатная квартира · 80 м² · 3/12 этаж,450000,"Бостандыкский р-н, Сатпаева",,80.0,3.0,Бостандыкский р-н,Сатпаева,KZT,Алматы,12.0
https://krisha.kz/a/show/1007639656?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=75,2-комнатная квартира · 55 м² · 5/12 этаж,330000,"Алмалинский р-н, Тургут Озала",,55.0,5.0,Алмалинский р-н,Тургут Озала,KZT,Алматы,12.0
https://krisha.kz/a/show/1007614480?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=76,2-комнатная квартира · 55 м² · 5/20 этаж,370000,"Бостандыкский р-н, Гагарина",,55.0,5.0,Бостандыкский р-н,Гагарина,KZT,Алматы,20.0
https://krisha.kz/a/show/1007510668?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=77,2-комнатная квартира · 75 м² · 5/12 этаж,450000,"Алмалинский р-н, Сейфуллина",,75.0,5.0,Алмалинский р-н,Сейфуллина,KZT,Алматы,12.0
https://krisha.kz/a/show/1007507064?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=78,1-комнатная квартира · 42 м² · 10/12 этаж,300000,"Алатауский р-н, Бауыржана Момышулы — Монке би",,42.0,10.0,Алатауский р-н,Бауыржана Момышулы — Монке би,KZT,Алматы,12.0
https://krisha.kz/a/show/1007683992?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=79,2-комнатная квартира · 85 м² · 4/12 этаж,600000,"Медеуский р-н, Гоголя — Гоголя",,85.0,4.0,Медеуский р-н,Гоголя — Гоголя,KZT,Алматы,12.0
https://krisha.kz/a/show/1007586418?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=80,2-комнатная квартира · 41 м² · 2/4 этаж,230000,"Бостандыкский р-н, Тимирязева 107 — Тимирязева - Розыбакиева",,41.0,2.0,Бостандыкский р-н,Тимирязева 107 — Тимирязева - Розыбакиева,KZT,Алматы,4.0
https://krisha.kz/a/show/1007537679?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=81,2-комнатная квартира · 75 м² · 5/12 этаж,450000,"Бостандыкский р-н, Розыбакиева",,75.0,5.0,Бостандыкский р-н,Розыбакиева,KZT,Алматы,12.0
https://krisha.kz/a/show/692158379?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=82,2-комнатная квартира · 55 м² · 3/3 этаж,450000,"Медеуский р-н, мкр Аскартау, Ремизовка 1а",,55.0,3.0,Медеуский р-н,"мкр Аскартау, Ремизовка 1а",KZT,Алматы,3.0
https://krisha.kz/a/show/1007621021?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=83,2-комнатная квартира · 80 м² · 5/20 этаж,360000,"Бостандыкский р-н, Гагарина",,80.0,5.0,Бостандыкский р-н,Гагарина,KZT,Алматы,20.0
https://krisha.kz/a/show/1007614410?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=84,2-комнатная квартира · 55 м² · 7/20 этаж,400000,"Бостандыкский р-н, Аль-Фараби — Сейфуллина",,55.0,7.0,Бостандыкский р-н,Аль-Фараби — Сейфуллина,KZT,Алматы,20.0
https://krisha.kz/a/show/1007440297?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=85,1-комнатная квартира · 35 м² · 2/5 этаж,225000,"Ауэзовский р-н, мкр №5 15",,35.0,2.0,Ауэзовский р-н,мкр №5 15,KZT,Алматы,5.0
https://krisha.kz/a/show/1007200352?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=86,1-комнатная квартира · 46 м² · 17/21 этаж,350000,"Бостандыкский р-н, Абая 164 — Брусиловского",,46.0,17.0,Бостандыкский р-н,Абая 164 — Брусиловского,KZT,Алматы,21.0
https://krisha.kz/a/show/1004891218?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=87,2-комнатная квартира · 58 м² · 4/9 этаж,450000,"Ауэзовский р-н, мкр №12, Симферопольская 108/1",,58.0,4.0,Ауэзовский р-н,"мкр №12, Симферопольская 108/1",KZT,Алматы,9.0
https://krisha.kz/a/show/1007683053?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=88,1-комнатная квартира · 45 м² · 7/12 этаж,390000,"Бостандыкский р-н, Си Синхая 17",,45.0,7.0,Бостандыкский р-н,Си Синхая 17,KZT,Алматы,12.0
https://krisha.kz/a/show/1005115450?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=89,2-комнатная квартира · 100 м² · 5/8 этаж,400000,"Алмалинский р-н, Байганина — Кабанбай Батыра Байзакова",,100.0,5.0,Алмалинский р-н,Байганина — Кабанбай Батыра Байзакова,KZT,Алматы,8.0
https://krisha.kz/a/show/1006702027?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=90,2-комнатная квартира · 57 м² · 6/10 этаж,280000,"Турксибский р-н, Сейфуллина 51",,57.0,6.0,Турксибский р-н,Сейфуллина 51,KZT,Алматы,10.0
https://krisha.kz/a/show/698649521?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=91,2-комнатная квартира · 56 м² · 2/15 этаж,345000,"Алмалинский р-н, Райымбека 210",,56.0,2.0,Алмалинский р-н,Райымбека 210,KZT,Алматы,15.0
https://krisha.kz/a/show/697947901?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=92,2-комнатная квартира · 74.2 м² · 6/13 этаж,380000,"Алмалинский р-н, мкр Тастак-2, Жарокова — Жарокова",,74.2,6.0,Алмалинский р-н,"мкр Тастак-2, Жарокова — Жарокова",KZT,Алматы,13.0
https://krisha.kz/a/show/1007483539?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=93,2-комнатная квартира · 60 м² · 4/17 этаж,400000,"Алмалинский р-н, Ауэзова 5 — Толе-би",,60.0,4.0,Алмалинский р-н,Ауэзова 5 — Толе-би,KZT,Алматы,17.0
https://krisha.kz/a/show/1004742067?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=94,1-комнатная квартира · 32 м² · 1/1 этаж,140000,"Наурызбайский р-н, мкр Калкаман-2, Айбергенова — Премьера",,32.0,1.0,Наурызбайский р-н,"мкр Калкаман-2, Айбергенова — Премьера",KZT,Алматы,1.0
https://krisha.kz/a/show/692629941?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=95,1-комнатная квартира · 30 м² · 4/5 этаж,330000,"Медеуский р-н, мкр Самал-3, Кажымукана 60 — улица Кажымукана 60 проспект Назарбаева 248/1",,30.0,4.0,Медеуский р-н,"мкр Самал-3, Кажымукана 60 — улица Кажымукана 60 проспект Назарбаева 248/1",KZT,Алматы,5.0
https://krisha.kz/a/show/1007615394?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=96,2-комнатная квартира · 72 м² · 5/5 этаж,370000,"Бостандыкский р-н, Жандосова 36 — Жарокова",,72.0,5.0,Бостандыкский р-н,Жандосова 36 — Жарокова,KZT,Алматы,5.0
https://krisha.kz/a/show/671773909?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=97,2-комнатная квартира · 75 м² · 9/22 этаж,440000,"Медеуский р-н, мкр Самал-2, Проспект Достык 162 к5 — Улица Жолдасбекова",,75.0,9.0,Медеуский р-н,"мкр Самал-2, Проспект Достык 162 к5 — Улица Жолдасбекова",KZT,Алматы,22.0
https://krisha.kz/a/show/698498742?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=98,2-комнатная квартира · 59 м² · 1/12 этаж,250000,"Ауэзовский р-н, мкр Аксай-1А 8 — Төлеби Момышулы",,59.0,1.0,Ауэзовский р-н,мкр Аксай-1А 8 — Төлеби Момышулы,KZT,Алматы,12.0
https://krisha.kz/a/show/1007688405?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=99,2-комнатная квартира · 56 м² · 5/6 этаж,340000,"Медеуский р-н, Халиулина 140/10",,56.0,5.0,Медеуский р-н,Халиулина 140/10,KZT,Алматы,6.0
https://krisha.kz/a/show/1007620639?srchid=019ae96f-4179-75ad-8059-adf53fc590d7&srchtype=filter&srchpos=100,2-комнатная квартира · 60 м² · 7/20 этаж,450000,"Бостандыкский р-н, Аль-Фараби",,60.0,7.0,Бостандыкский р-н,Аль-Фараби,KZT,Алматы,20.0
