url,title,price,location,rooms,area,floor
https://krisha.kz/a/show/1006037731?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=hot_block_filter&srchpos=1,2-комнатная квартира · 60 м² · 1/3 этаж,350 000 〒 за месяц,"Ауэзовский р-н, Микрорайон Куаныш 11/13 — Жандосова",,,
https://krisha.kz/a/show/1006915004?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=hot_block_filter&srchpos=2,2-комнатная квартира · 50 м² · 3/3 этаж,400 000 〒 за месяц,"Бостандыкский р-н, Егора Редько 3 — Кенесары Хана",,,
https://krisha.kz/a/show/1001487057?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=hot_block_filter&srchpos=3,1-комнатная квартира · 39 м² · 4/12 этаж,290 000 〒 за месяц,"Бостандыкский р-н, Сатпаева 90 — Туркебаева",,,
https://krisha.kz/a/show/1007721901?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=1,1-комнатная квартира · 43 м² · 4/4 этаж,250 000 〒 за месяц,"Турксибский р-н, мкр Нуршашкан (Колхозши), Алатау 40/1 — Aport Mall East",,,
https://krisha.kz/a/show/1007722508?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=2,2-комнатная квартира · 54 м² · 7/9 этаж,350 000 〒 за месяц,"Медеуский р-н, мкр Самал-2 77",,,
https://krisha.kz/a/show/1007621896?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=3,3-комнатная квартира · 110 м² · 3/12 этаж,500 000 〒 за месяц,"Алмалинский р-н, Досмухамедова — А 98",,,
https://krisha.kz/a/show/1007510049?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=4,2-комнатная квартира · 75 м² · 3/6 этаж,400 000 〒 за месяц,"Бостандыкский р-н, Кашгарская",,,
https://krisha.kz/a/show/1007207336?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=5,3-комнатная квартира · 110 м² · 5/12 этаж,550 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева 320",,,
https://krisha.kz/a/show/1007616805?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=6,2-комнатная квартира · 75 м² · 5/12 этаж,360 000 〒 за месяц,"Алмалинский р-н, Тургут Озала",,,
https://krisha.kz/a/show/1007641305?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=7,2-комнатная квартира · 55 м² · 3/12 этаж,330 000 〒 за месяц,"Бостандыкский р-н, Симферопольская",,,
https://krisha.kz/a/show/1007617061?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=8,2-комнатная квартира · 60 м² · 3/12 этаж,380 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева — Ескараева",,,
https://krisha.kz/a/show/1007621951?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=9,2-комнатная квартира · 55 м² · 5/12 этаж,350 000 〒 за месяц,"Алмалинский р-н, Сейфуллина",,,
https://krisha.kz/a/show/663500318?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=10,2-комнатная квартира · 50 м² · 6/11 этаж,400 000 〒 за месяц,"Медеуский р-н, Бузурбаева 4Б блок 2",,,
https://krisha.kz/a/show/689649289?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=11,1-комнатная квартира · 50 м² · 9/17 этаж,450 000 〒 за месяц,"Медеуский р-н, Макатаева 2",,,
https://krisha.kz/a/show/1007389423?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=12,1-комнатная квартира · 50 м² · 11/17 этаж,430 000 〒 за месяц,"Медеуский р-н, Макатаева 2",,,
https://krisha.kz/a/show/686694171?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=13,1-комнатная квартира · 42 м² · 1/5 этаж,280 000 〒 за месяц,"Алмалинский р-н, Жамбыла — 8 гимназии кабанбай батыра",,,
https://krisha.kz/a/show/1003581288?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=14,2-комнатная квартира · 46 м² · 1/5 этаж,280 000 〒 за месяц,"Алмалинский р-н, Жорокова 7 — Толеби",,,
https://krisha.kz/a/show/1007722536?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=15,3-комнатная квартира · 81 м² · 2/12 этаж,370 000 〒 за месяц,"Ауэзовский р-н, мкр Тастак-1, Райымбека 348/1 к1-7 — Сайран",,,
https://krisha.kz/a/show/1007616688?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=16,2-комнатная квартира · 80 м² · 3/12 этаж,380 000 〒 за месяц,"Бостандыкский р-н, Гагарина",,,
https://krisha.kz/a/show/1007185765?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=17,2-комнатная квартира · 68 м² · 8/9 этаж,300 000 〒 за месяц,Райымбек батыр 288 — Халык арена,,,
https://krisha.kz/a/show/1007538452?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=18,3-комнатная квартира · 110 м² · 4/12 этаж,500 000 〒 за месяц,"Бостандыкский р-н, Гагарина",,,
https://krisha.kz/a/show/1007621805?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=19,3-комнатная квартира · 110 м² · 4/12 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Егизбаева — Каныша Сатпаева",,,
https://krisha.kz/a/show/678219519?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=20,2-комнатная квартира · 80 м² · 5/7 этаж,500 000 〒 за месяц,"Медеуский р-н, мкр Аскартау, Арайлы 2/12к10",,,
https://krisha.kz/a/show/682342902?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=21,1-комнатная квартира · 16 м² · 3/4 этаж,190 000 〒 за месяц,"Ауэзовский р-н, мкр №7 3 — Абая Алтынсарина",,,
https://krisha.kz/a/show/1001920910?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=22,2-комнатная квартира · 46 м² · 1/4 этаж,300 000 〒 за месяц,"Ауэзовский р-н, мкр №3 17-18",,,
https://krisha.kz/a/show/1007644383?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=23,1-комнатная квартира · 18 м² · 3/5 этаж,200 000 〒 за месяц,"Алмалинский р-н, Досмухамедова — Гоголя",,,
https://krisha.kz/a/show/1007541672?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=24,3-комнатная квартира · 110 м² · 5/12 этаж,650 000 〒 за месяц,"Медеуский р-н, Мендикулова",,,
https://krisha.kz/a/show/1006954309?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=25,1-комнатная квартира · 25 м² · 9/12 этаж,250 000 〒 за месяц,"Жетысуский р-н, Есенова 160/3 — Пр.Суюнбая/ул.Баянаульская",,,
https://krisha.kz/a/show/1006599418?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=26,2-комнатная квартира · 60 м² · 6/18 этаж,300 000 〒 за месяц,"Бостандыкский р-н, Утепова 31",,,
https://krisha.kz/a/show/1007721431?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=27,2-комнатная квартира · 58 м² · 5 этаж,300 000 〒 за месяц,"Алатауский р-н, Ырысты 46/10",,,
https://krisha.kz/a/show/1000639655?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=28,2-комнатная квартира · 51 м²,700 000 〒 за месяц,"Медеуский р-н, Аль- Фараби 116/20",,,
https://krisha.kz/a/show/1007510146?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=29,2-комнатная квартира · 75 м² · 5/12 этаж,380 000 〒 за месяц,"Бостандыкский р-н, Симферопольская",,,
https://krisha.kz/a/show/698250220?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=30,2-комнатная квартира · 51 м² · 9/13 этаж,430 000 〒 за месяц,"Алмалинский р-н, Ади Шарипова 145",,,
https://krisha.kz/a/show/1007390733?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=31,1-комнатная квартира · 45 м² · 6/9 этаж,300 000 〒 за месяц,"Медеуский р-н, мкр Самал-2 29",,,
https://krisha.kz/a/show/1007510847?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=32,2-комнатная квартира · 75 м² · 5/10 этаж,400 000 〒 за месяц,"Бостандыкский р-н, Байтурсынова",,,
https://krisha.kz/a/show/1007678297?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=33,2-комнатная квартира · 70 м² · 4/12 этаж,360 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева — Сатпаева",,,
https://krisha.kz/a/show/1007621721?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=34,3-комнатная квартира · 110 м² · 5/20 этаж,500 000 〒 за месяц,"Бостандыкский р-н, Гагарина",,,
https://krisha.kz/a/show/1007616516?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=35,2-комнатная квартира · 80 м² · 5/12 этаж,360 000 〒 за месяц,"Бостандыкский р-н, Егизбаева — Каныша Сатпаева",,,
https://krisha.kz/a/show/1007567527?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=36,2-комнатная квартира · 50 м² · 2/9 этаж,500 000 〒 за месяц,"Ауэзовский р-н, Жандосова 108/1 блок 4 4",,,
https://krisha.kz/a/show/1005658155?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=37,3-комнатная квартира · 76 м² · 13/18 этаж,360 000 〒 за месяц,"Алмалинский р-н, Брусиловского 167 — Шакарима",,,
https://krisha.kz/a/show/696886862?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=38,2-комнатная квартира · 62 м² · 2/3 этаж,440 000 〒 за месяц,"Медеуский р-н, мкр Аскартау, Ремизовка 1а",,,
https://krisha.kz/a/show/1007541392?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=39,3-комнатная квартира · 110 м² · 5/12 этаж,550 000 〒 за месяц,"Алмалинский р-н, Жамбыла",,,
https://krisha.kz/a/show/1007683992?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=40,2-комнатная квартира · 85 м² · 4/12 этаж,600 000 〒 за месяц,"Медеуский р-н, Гоголя — Гоголя",,,
https://krisha.kz/a/show/1007538667?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=41,2-комнатная квартира · 75 м² · 3/12 этаж,400 000 〒 за месяц,"Алмалинский р-н, Сейфуллина — Макатаева",,,
https://krisha.kz/a/show/1001273272?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=42,2-комнатная квартира · 59 м²,360 000 〒 за месяц,"Алмалинский р-н, Жамбыла 93а",,,
https://krisha.kz/a/show/1007620035?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=43,2-комнатная квартира · 55 м² · 10/20 этаж,400 000 〒 за месяц,"Бостандыкский р-н, Гагарина 310",,,
https://krisha.kz/a/show/1007619442?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=44,2-комнатная квартира · 55 м² · 8 этаж,440 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева 336 — Ескараева",,,
https://krisha.kz/a/show/686655733?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=45,1-комнатная квартира · 11 м² · 3/4 этаж,150 000 〒 за месяц,"Ауэзовский р-н, Кабдолова 10",,,
https://krisha.kz/a/show/1007621596?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=46,3-комнатная квартира · 110 м² · 4/12 этаж,450 000 〒 за месяц,"Алмалинский р-н, Торекулова",,,
https://krisha.kz/a/show/1007616420?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=47,2-комнатная квартира · 75 м² · 5/12 этаж,360 000 〒 за месяц,"Бостандыкский р-н, Байтурсынова",,,
https://krisha.kz/a/show/1007619806?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=48,2-комнатная квартира · 60 м² · 7 этаж,390 000 〒 за месяц,"Бостандыкский р-н, Каныша Сатпаева 133/1",,,
https://krisha.kz/a/show/1007209554?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=49,1-комнатная квартира · 40 м² · 11/12 этаж,250 000 〒 за месяц,"Наурызбайский р-н, мкр Шугыла, Коктерек 139/15 — Коктерек 139",,,
https://krisha.kz/a/show/761139108?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=50,3-комнатная квартира · 55.8 м² · 2/5 этаж,330 000 〒 за месяц,"Алмалинский р-н, Панфилова — Панфилова Маметовой",,,
https://krisha.kz/a/show/1007721285?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=51,1-комнатная квартира · 28 м² · 5/6 этаж,200 000 〒 за месяц,"Бостандыкский р-н, Кенесары хана 83/4",,,
https://krisha.kz/a/show/1007721123?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=52,2-комнатная квартира · 54 м² · 3/5 этаж,250 000 〒 за месяц,"Алмалинский р-н, мкр Тастак-3 34",,,
https://krisha.kz/a/show/1006641047?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=53,3-комнатная квартира · 75 м² · 3/9 этаж,500 000 〒 за месяц,"Бостандыкский р-н, Сатпаева 62",,,
https://krisha.kz/a/show/1007510522?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=54,2-комнатная квартира · 80 м² · 5/20 этаж,500 000 〒 за месяц,"Бостандыкский р-н, Аль-Фараби — Сейфуллина",,,
https://krisha.kz/a/show/1007375255?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=55,3-комнатная квартира · 120 м² · 4/8 этаж,750 000 〒 за месяц,"Бостандыкский р-н, Арайлы 12",,,
https://krisha.kz/a/show/1007541109?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=56,3-комнатная квартира · 110 м² · 5/15 этаж,700 000 〒 за месяц,"Бостандыкский р-н, Сатпаева",,,
https://krisha.kz/a/show/1007538551?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=57,3-комнатная квартира · 110 м² · 3/12 этаж,600 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева",,,
https://krisha.kz/a/show/1007509773?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=58,2-комнатная квартира · 80 м² · 5/12 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева",,,
https://krisha.kz/a/show/1007641186?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=59,2-комнатная квартира · 55 м² · 5/12 этаж,330 000 〒 за месяц,"Бостандыкский р-н, Каныша Сатпаева",,,
https://krisha.kz/a/show/687126119?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=60,1-комнатная квартира · 30 м² · 9/12 этаж,320 000 〒 за месяц,"Алмалинский р-н, Шевченко 85",,,
https://krisha.kz/a/show/1007616302?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=61,2-комнатная квартира · 75 м² · 3/12 этаж,370 000 〒 за месяц,"Алмалинский р-н, Жамбыла",,,
https://krisha.kz/a/show/673839655?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=62,1-комнатная квартира · 33 м² · 4/5 этаж,280 000 〒 за месяц,"Бостандыкский р-н, мкр Орбита-1 6",,,
https://krisha.kz/a/show/1007621528?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=63,2-комнатная квартира · 75 м² · 3/12 этаж,360 000 〒 за месяц,"Алмалинский р-н, Сейфуллина",,,
https://krisha.kz/a/show/1007678197?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=64,2-комнатная квартира · 75 м² · 5/10 этаж,360 000 〒 за месяц,"Бостандыкский р-н, Бухар Жырау",,,
https://krisha.kz/a/show/1007570136?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=65,2-комнатная квартира · 50 м² · 1/1 этаж,160 000 〒 за месяц,"Алатауский р-н, мкр Улжан-2 20 — Керегетас",,,
https://krisha.kz/a/show/1007693150?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=66,2-комнатная квартира · 70 м² · 1 этаж,450 000 〒 за месяц,"Бостандыкский р-н, мкр Ерменсай, Ерменсай ш/а. 49",,,
https://krisha.kz/a/show/1007547205?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=67,2-комнатная квартира · 52 м² · 7/9 этаж,350 000 〒 за месяц,"Медеуский р-н, Гоголя 75/1 — Тулебаева",,,
https://krisha.kz/a/show/672671725?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=68,1-комнатная квартира · 20 м² · 4/6 этаж,165 000 〒 за месяц,"Алмалинский р-н, Сейфулинна 402 — Райымбек",,,
https://krisha.kz/a/show/681521824?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=69,1-комнатная квартира · 34 м² · 3/3 этаж,250 000 〒 за месяц,"Бостандыкский р-н, Тимирязева 71А — Ауэзова",,,
https://krisha.kz/a/show/1004511112?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=70,2-комнатная квартира · 56.9 м² · 8/10 этаж,350 000 〒 за месяц,"Ауэзовский р-н, Мкр Аксай, Б. Момышулы 25 — Момышулы-Жубанова",,,
https://krisha.kz/a/show/1007368430?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=71,2-комнатная квартира · 59 м² · 3/9 этаж,300 000 〒 за месяц,"Наурызбайский р-н, мкр Шугыла, Мкрн Шугыла — Строительная уг.Грушевая",,,
https://krisha.kz/a/show/1007614943?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=72,2-комнатная квартира · 55 м² · 3/12 этаж,350 000 〒 за месяц,"Бостандыкский р-н, Симферопольская",,,
https://krisha.kz/a/show/1007621439?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=73,3-комнатная квартира · 85 м² · 3/12 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева",,,
https://krisha.kz/a/show/698127370?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=74,2-комнатная квартира · 50 м² · 14/14 этаж,500 000 〒 за месяц,"Алмалинский р-н, Манаса 109а",,,
https://krisha.kz/a/show/1007204327?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=75,2-комнатная квартира · 75 м² · 8/18 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Гагарина 310",,,
https://krisha.kz/a/show/1007537810?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=76,2-комнатная квартира · 75 м² · 4/12 этаж,480 000 〒 за месяц,"Бостандыкский р-н, Абая",,,
https://krisha.kz/a/show/761792181?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=77,2-комнатная квартира · 67 м² · 3/13 этаж,300 000 〒 за месяц,"Жетысуский р-н, Есенова 160/3",,,
https://krisha.kz/a/show/1007540951?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=78,2-комнатная квартира · 60 м² · 5/20 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Сейфуллина",,,
https://krisha.kz/a/show/1007720177?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=79,1-комнатная квартира · 33 м² · 5/13 этаж,400 000 〒 за месяц,"Алмалинский р-н, Райымбека 210",,,
https://krisha.kz/a/show/1007584985?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=80,1-комнатная квартира · 33 м² · 3/4 этаж,250 000 〒 за месяц,"Ауэзовский р-н, мкр №1 35 — Саина улукбека",,,
https://krisha.kz/a/show/1007699874?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=81,2-комнатная квартира · 89 м² · 4/9 этаж,300 000 〒 за месяц,"Алатауский р-н, мкр Акбулак, Алатауский 481B — Саина и раймбека",,,
https://krisha.kz/a/show/1007719842?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=82,2-комнатная квартира · 58 м² · 9/12 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева 156 — Сатпаева",,,
https://krisha.kz/a/show/1007476400?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=83,2-комнатная квартира · 58 м² · 10/12 этаж,360 000 〒 за месяц,"Бостандыкский р-н, Торайгырова — Мустафина",,,
https://krisha.kz/a/show/1007629772?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=84,2-комнатная квартира · 79 м² · 4/8 этаж,500 000 〒 за месяц,"Бостандыкский р-н, мкр Мирас, Мкр. Мирас 157",,,
https://krisha.kz/a/show/1007589280?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=85,3-комнатная квартира · 52 м² · 7/13 этаж,380 000 〒 за месяц,"Ауэзовский р-н, мкр Тастак-1, Райымбека 348/1 к1",,,
https://krisha.kz/a/show/1007510939?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=86,2-комнатная квартира · 75 м² · 5/12 этаж,360 000 〒 за месяц,"Бостандыкский р-н, Егизбаева — Каныша Сатпаева",,,
https://krisha.kz/a/show/1007614840?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=87,2-комнатная квартира · 55 м² · 3/12 этаж,350 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева — Сатпаева",,,
https://krisha.kz/a/show/1007510295?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=88,2-комнатная квартира · 75 м² · 5/10 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Бухар Жырау",,,
https://krisha.kz/a/show/1007641695?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=89,2-комнатная квартира · 55 м² · 3/12 этаж,350 000 〒 за месяц,"Бостандыкский р-н, Абая",,,
https://krisha.kz/a/show/1007621283?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=90,2-комнатная квартира · 75 м² · 3/12 этаж,350 000 〒 за месяц,"Бостандыкский р-н, Басенова",,,
https://krisha.kz/a/show/1007678089?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=91,2-комнатная квартира · 75 м² · 5/12 этаж,380 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева",,,
https://krisha.kz/a/show/1007587817?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=92,3-комнатная квартира · 93 м² · 10/10 этаж,400 000 〒 за месяц,"Наурызбайский р-н, мкр Каргалы 23 — Кенесары хана",,,
https://krisha.kz/a/show/1007661883?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=93,3-комнатная квартира · 165 м² · 16/22 этаж,1 300 000 〒 за месяц,"Медеуский р-н, проспект Достык — Жолдасбекова",,,
https://krisha.kz/a/show/1006284914?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=94,2-комнатная квартира · 55 м² · 8/14 этаж,500 000 〒 за месяц,"Медеуский р-н, мкр Самал-2 69 — Назарбаева",,,
https://krisha.kz/a/show/1007541567?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=95,3-комнатная квартира · 110 м² · 5/12 этаж,500 000 〒 за месяц,"Бостандыкский р-н, Розыбакиева — Сатпаева",,,
https://krisha.kz/a/show/1003503978?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=96,2-комнатная квартира · 50 м² · 2 этаж,450 000 〒 за месяц,"Бостандыкский р-н, Утепова 31 — Блок 12",,,
https://krisha.kz/a/show/686444053?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=97,2-комнатная квартира · 65 м² · 8/17 этаж,430 000 〒 за месяц,"Бостандыкский р-н, Айманова 140 — Сатпаева Жарокова",,,
https://krisha.kz/a/show/1007396294?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=98,3-комнатная квартира · 62 м² · 5/5 этаж,300 000 〒 за месяц,"Бостандыкский р-н, Навои 312",,,
https://krisha.kz/a/show/1007640362?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=99,1-комнатная квартира · 36 м² · 4/5 этаж,200 000 〒 за месяц,"Ауэзовский р-н, мкр Аксай-4 56",,,
https://krisha.kz/a/show/1007719124?srchid=019ae9ad-704f-75ed-ba50-68e4495df25b&srchtype=filter&srchpos=100,2-комнатная квартира · 49 м²,500 000 〒 за месяц,"Бостандыкский р-н, Утепова 31/4 — Утепова Розыбакиева",,,
